"title","year","authors","num_citations","url_citations","nameFull","nameSort","url","num_versions","cluster_id","url_pdf","url_versions","url_citation","excerpt","name_Last","name_Frst","name_Midl"
"The marginal propensity to consume over the business cycle","Gross, Tal and Notowidigdo, Matthew J and Wang, Jialan","2016","4","techreport","None","http://www.nber.org/papers/w22518","None","http://scholar.google.com/scholar?cites=2912035514262562259&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:0yXxIN-gaSgJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjZXvzAw78uJsHklHc6oi5GrjGPGhe2&scisf=4&ct=citation&cd=7&hl=en","7","2912035514262562259","http://scholar.google.com/scholar?cluster=2912035514262562259&hl=en&as_sdt=1,5&as_ylo=2013","ABSTRACT This paper estimates how the marginal propensity to consume (MPC) varies over the business cycle by exploiting exogenous variation in credit card borrowing limits. Ten years after an individual declares Chapter 7 bankruptcy, the record of the bankruptcy is ","Gross_Tal_","Tal Gross","Gross","Tal",""
"How did the Great Recession affect payday loans?","Agarwal, Sumit and Gross, Tal and Mazumder, Bhashkar and others","2016","1","article","Economic Perspectives","http://scholar.google.com/https://www.chicagofed.org/~/media/publications/economic-perspectives/2016/ep2016-2-pdf.pdf","http://scholar.google.com/https://www.chicagofed.org/~/media/publications/economic-perspectives/2016/ep2016-2-pdf.pdf","http://scholar.google.com/scholar?cites=11510428849040542939&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:20x4pw1CvZ8J:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjZXgkL7QmRHmHUsMkGMr5xlhLD5oIs&scisf=4&ct=citation&cd=8&hl=en","5","11510428849040542939","http://scholar.google.com/scholar?cluster=11510428849040542939&hl=en&as_sdt=1,5&as_ylo=2013","The sharp decline in the US economy that began in 2007, commonly referred to as the Great Recession, made it very difficult for many Americans to borrow. According to the Senior Loan Officer Survey conducted by the Board of Governors of the Federal Reserve System, banks ","Gross_Tal_","Tal Gross","Gross","Tal",""
"Risk of bankruptcy among applicants to disability insurance","Gross, Tal and Trenkamp, Brad","2015","1","article","Journal of health care for the poor and underserved","http://scholar.google.com/https://muse.jhu.edu/article/597752/summary","None","http://scholar.google.com/scholar?cites=8076036273470386004&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:VC9fuTPYE3AJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjZXuKzkfNPEKibgERs5PakzzE6mtc3&scisf=4&ct=citation&cd=9&hl=en","4","8076036273470386004","http://scholar.google.com/scholar?cluster=8076036273470386004&hl=en&as_sdt=1,5&as_ylo=2013","Background. Poor health can lead to financial instability and, eventually, bankruptcy. We examined how entrance into the Social Security Disability Insurance (SSDI) program was associated with bankruptcy filings among those who had a disability and applied to the SSDI ","Gross_Tal_","Tal Gross","Gross","Tal",""
"IV Quantile Regression for Group‐Level Treatments, With an Application to the Distributional Effects of Trade","Chetverikov, Denis and Larsen, Bradley and Palmer, Christopher","2016","17","article","Econometrica","http://onlinelibrary.wiley.com/doi/10.3982/ECTA12121/full","None","http://scholar.google.com/scholar?cites=9587508380799607654&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:ZiOkVhOsDYUJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQnmx0FCVWKHADu609g7mPyG6OdIGI0e&scisf=4&ct=citation&cd=0&hl=en","19","9587508380799607654","http://scholar.google.com/scholar?cluster=9587508380799607654&hl=en&as_sdt=1,5&as_ylo=2013","Abstract We present a methodology for estimating the distributional effects of an endogenous treatment that varies at the group level when there are group-level unobservables, a quantile extension of Hausman and Taylor, 1981. Because of the ","Palmer_Christopher_John","Christopher John Palmer","Palmer","Christopher","John"
"Errors in the Dependent Variable of Quantile Regression Models","Hausman, Jerry and Luo, Ye and Palmer, Christopher","2014","4","techreport","None","http://www.princeton.edu/~erp/erp%20seminar%20pdfs/HLP-QR%20EIV-April-2016%20paper%20(Hausman).pdf","http://www.princeton.edu/~erp/erp%20seminar%20pdfs/HLP-QR%20EIV-April-2016%20paper%20(Hausman).pdf","http://scholar.google.com/scholar?cites=15584276207904259431&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:Z320XaR4RtgJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQnmx3lJuQffAEqh1lnPSjbg_DNE1QOY&scisf=4&ct=citation&cd=1&hl=en","9","15584276207904259431","http://scholar.google.com/scholar?cluster=15584276207904259431&hl=en&as_sdt=1,5&as_ylo=2013","Abstract. The usual quantile regression estimator of Koenker and Bassett (1978) is biased if there is an additive error term in the dependent variable. We analyze this problem as an errors-in-variables problem where the dependent variable suffers from classical ","Palmer_Christopher_John","Christopher John Palmer","Palmer","Christopher","John"
"IV Quantile Regression for Group-level Treatments, with an Application to the Effects of Trade on the Distribution of Wages","Chetverikov, Denis and Larsen, Bradley and Palmer, Christopher","2013","8","article","None","http://scholar.google.com/https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2370140","None","http://scholar.google.com/scholar?cites=8788611858985173957&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:xcOY8-tr93kJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQnmx0mUlRf9UPD8YAcsT_UQtDxPNbbL&scisf=4&ct=citation&cd=2&hl=en","4","8788611858985173957","http://scholar.google.com/scholar?cluster=8788611858985173957&hl=en&as_sdt=1,5&as_ylo=2013","Abstract: We present a methodology for estimating the distributional effects of an endogenous treatment that varies at the group level when there are group-level unobservables, a quantile extension of Hausman and Taylor (1981). Standard quantile ","Palmer_Christopher_John","Christopher John Palmer","Palmer","Christopher","John"
"Why did so many subprime borrowers default during the crisis: loose credit or plummeting prices?","Palmer, Christopher","2015","27","article","None","http://scholar.google.com/https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2665762","None","http://scholar.google.com/scholar?cites=18110236774396191980&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:7OQZ6GR8VPsJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQnmx-yKV44tzYXapCxm2z9ekYBvQkoi&scisf=4&ct=citation&cd=3&hl=en","9","18110236774396191980","http://scholar.google.com/scholar?cluster=18110236774396191980&hl=en&as_sdt=1,5&as_ylo=2013","Abstract: The surge in subprime mortgage defaults during the Great Recession triggered trillions of dollars of losses in the financial sector and accounted for more than 50% of foreclosures at the height of the crisis. In particular, subprime mortgages originated in 2006-","Palmer_Christopher_John","Christopher John Palmer","Palmer","Christopher","John"
"Essays on the functioning of housing and labor markets","Palmer, Christopher John","2014","0","phdthesis","None","http://scholar.google.com/https://dspace.mit.edu/handle/1721.1/90127","None","None","http://scholar.googleusercontent.com/scholar.bib?q=info:oqvl8_RTVsoJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQnmxyK9hsNOcjq8HzlPgP62sl8I1BFP&scisf=4&ct=citation&cd=4&hl=en","0","None","None","The first chapter consists of my job-market paper. The foreclosure rate of sub-prime mortgages increased markedly across 2003-2007 borrower cohorts-sub-prime mortgages originated in 2006-2007 were roughly three times more likely to default within three years of ","Palmer_Christopher_John","Christopher John Palmer","Palmer","Christopher","John"
"MEASUREMENT ERRORS IN THE DEPENDENT VARIABLE OF QUANTILE REGRESSION MODELS","HAUSMAN, JERRY and LUO, YE and PALMER, CHRISTOPHER","2016","0","article","None","None","None","None","http://scholar.googleusercontent.com/scholar.bib?q=info:s02ivLIFnP8J:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQnmx7KnrBneUl3VzWHBP0BP3p_f9S0J&scisf=4&ct=citation&cd=5&hl=en","0","None","None","None","Palmer_Christopher_John","Christopher John Palmer","Palmer","Christopher","John"
"Defining soldier equipment trade space: load effects on combat marksmanship and perception–action coupling","Palmer, Christopher J and Bigelow, Carol and Van Emmerik, Richard EA","2013","8","article","Ergonomics","http://www.tandfonline.com/doi/abs/10.1080/00140139.2013.832805","None","http://scholar.google.com/scholar?cites=15303862040150328894&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:Psa-MnE9YtQJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQnmx8kHVpePCJwD2iXq4Dg9fozLU6pY&scisf=4&ct=citation&cd=6&hl=en","7","15303862040150328894","http://scholar.google.com/scholar?cluster=15303862040150328894&hl=en&as_sdt=1,5&as_ylo=2013","Soldier equipment compromises task performance as temporal constraints during critical situations and load increase inertial and interactive forces during movement. Methods are necessary to optimise equipment that relate task performance to underlying coordination ","Palmer_Christopher_John","Christopher John Palmer","Palmer","Christopher","John"
"Housing market spillovers: Evidence from the end of rent control in Cambridge, Massachusetts","Autor, David H and Palmer, Christopher J and Pathak, Parag A","2014","35","article","Journal of Political Economy","http://www.journals.uchicago.edu/doi/abs/10.1086/675536","None","http://scholar.google.com/scholar?cites=17656530490840325056&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:wBtk4O6YCPUJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQnmxx3GJ-3xczs6OkfDuFUh0CwbYE-M&scisf=4&ct=citation&cd=7&hl=en","19","17656530490840325056","http://scholar.google.com/scholar?cluster=17656530490840325056&hl=en&as_sdt=1,5&as_ylo=2013","We measure the capitalization of housing market externalities into residential housing values by studying the unanticipated elimination of stringent rent controls in Cambridge, Massachusetts, in 1995. Pooling data on the universe of assessed values and transacted ","Palmer_Christopher_John","Christopher John Palmer","Palmer","Christopher","John"
